

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2925 ;;      Temps:          5       0       0       0       0
  2926 ;;      Totals:         5      21       0       0       0
  2927 ;;Total ram usage:       26 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    1
  2930 ;; This function calls:
  2931 ;;		__Umul8_16
  2932 ;; This function is called by:
  2933 ;;		_disp_num
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___flmul
  2939  0480                     ___flmul:	
  2940  0480                     l1775:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2943                           
  2944  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0482  0823               	movf	___flmul@b+3,w
  2947  0483  3980               	andlw	128
  2948  0484  00F9               	movwf	??___flmul
  2949  0485  0879               	movf	??___flmul,w
  2950  0486  00A8               	movwf	___flmul@sign
  2951  0487                     l1777:	
  2952  0487  0823               	movf	___flmul@b+3,w
  2953  0488  00F9               	movwf	??___flmul
  2954  0489  0779               	addwf	??___flmul,w
  2955  048A  00FA               	movwf	??___flmul+1
  2956  048B  087A               	movf	??___flmul+1,w
  2957  048C  00AE               	movwf	___flmul@bexp
  2958  048D                     l1779:	
  2959  048D  1FA2               	btfss	___flmul@b+2,7
  2960  048E  2C90               	goto	u1741
  2961  048F  2C91               	goto	u1740
  2962  0490                     u1741:	
  2963  0490  2C92               	goto	l1783
  2964  0491                     u1740:	
  2965  0491                     l1781:	
  2966  0491  142E               	bsf	___flmul@bexp,0
  2967  0492                     l1783:	
  2968  0492  082E               	movf	___flmul@bexp,w
  2969  0493  1903               	btfsc	3,2
  2970  0494  2C96               	goto	u1751
  2971  0495  2C97               	goto	u1750
  2972  0496                     u1751:	
  2973  0496  2CA6               	goto	l1791
  2974  0497                     u1750:	
  2975  0497                     l1785:	
  2976  0497  0A2E               	incf	___flmul@bexp,w
  2977  0498  1D03               	btfss	3,2
  2978  0499  2C9B               	goto	u1761
  2979  049A  2C9C               	goto	u1760
  2980  049B                     u1761:	
  2981  049B  2CA4               	goto	l1789
  2982  049C                     u1760:	
  2983  049C                     l1787:	
  2984  049C  3000               	movlw	0
  2985  049D  00A3               	movwf	___flmul@b+3
  2986  049E  3000               	movlw	0
  2987  049F  00A2               	movwf	___flmul@b+2
  2988  04A0  3000               	movlw	0
  2989  04A1  00A1               	movwf	___flmul@b+1
  2990  04A2  3000               	movlw	0
  2991  04A3  00A0               	movwf	___flmul@b
  2992  04A4                     l1789:	
  2993  04A4  17A2               	bsf	___flmul@b+2,7
  2994  04A5  2CAE               	goto	l1793
  2995  04A6                     l1791:	
  2996  04A6  3000               	movlw	0
  2997  04A7  00A3               	movwf	___flmul@b+3
  2998  04A8  3000               	movlw	0
  2999  04A9  00A2               	movwf	___flmul@b+2
  3000  04AA  3000               	movlw	0
  3001  04AB  00A1               	movwf	___flmul@b+1
  3002  04AC  3000               	movlw	0
  3003  04AD  00A0               	movwf	___flmul@b
  3004  04AE                     l1793:	
  3005  04AE  0827               	movf	___flmul@a+3,w
  3006  04AF  3980               	andlw	128
  3007  04B0  00F9               	movwf	??___flmul
  3008  04B1  0879               	movf	??___flmul,w
  3009  04B2  06A8               	xorwf	___flmul@sign,f
  3010  04B3                     l1795:	
  3011  04B3  0827               	movf	___flmul@a+3,w
  3012  04B4  00F9               	movwf	??___flmul
  3013  04B5  0779               	addwf	??___flmul,w
  3014  04B6  00FA               	movwf	??___flmul+1
  3015  04B7  087A               	movf	??___flmul+1,w
  3016  04B8  00AD               	movwf	___flmul@aexp
  3017  04B9                     l1797:	
  3018  04B9  1FA6               	btfss	___flmul@a+2,7
  3019  04BA  2CBC               	goto	u1771
  3020  04BB  2CBD               	goto	u1770
  3021  04BC                     u1771:	
  3022  04BC  2CBE               	goto	l1801
  3023  04BD                     u1770:	
  3024  04BD                     l1799:	
  3025  04BD  142D               	bsf	___flmul@aexp,0
  3026  04BE                     l1801:	
  3027  04BE  082D               	movf	___flmul@aexp,w
  3028  04BF  1903               	btfsc	3,2
  3029  04C0  2CC2               	goto	u1781
  3030  04C1  2CC3               	goto	u1780
  3031  04C2                     u1781:	
  3032  04C2  2CD2               	goto	l1809
  3033  04C3                     u1780:	
  3034  04C3                     l1803:	
  3035  04C3  0A2D               	incf	___flmul@aexp,w
  3036  04C4  1D03               	btfss	3,2
  3037  04C5  2CC7               	goto	u1791
  3038  04C6  2CC8               	goto	u1790
  3039  04C7                     u1791:	
  3040  04C7  2CD0               	goto	l1807
  3041  04C8                     u1790:	
  3042  04C8                     l1805:	
  3043  04C8  3000               	movlw	0
  3044  04C9  00A7               	movwf	___flmul@a+3
  3045  04CA  3000               	movlw	0
  3046  04CB  00A6               	movwf	___flmul@a+2
  3047  04CC  3000               	movlw	0
  3048  04CD  00A5               	movwf	___flmul@a+1
  3049  04CE  3000               	movlw	0
  3050  04CF  00A4               	movwf	___flmul@a
  3051  04D0                     l1807:	
  3052  04D0  17A6               	bsf	___flmul@a+2,7
  3053  04D1  2CDA               	goto	l1811
  3054  04D2                     l1809:	
  3055  04D2  3000               	movlw	0
  3056  04D3  00A7               	movwf	___flmul@a+3
  3057  04D4  3000               	movlw	0
  3058  04D5  00A6               	movwf	___flmul@a+2
  3059  04D6  3000               	movlw	0
  3060  04D7  00A5               	movwf	___flmul@a+1
  3061  04D8  3000               	movlw	0
  3062  04D9  00A4               	movwf	___flmul@a
  3063  04DA                     l1811:	
  3064  04DA  082D               	movf	___flmul@aexp,w
  3065  04DB  1903               	btfsc	3,2
  3066  04DC  2CDE               	goto	u1801
  3067  04DD  2CDF               	goto	u1800
  3068  04DE                     u1801:	
  3069  04DE  2CE4               	goto	l1815
  3070  04DF                     u1800:	
  3071  04DF                     l1813:	
  3072  04DF  082E               	movf	___flmul@bexp,w
  3073  04E0  1D03               	btfss	3,2
  3074  04E1  2CE3               	goto	u1811
  3075  04E2  2CE4               	goto	u1810
  3076  04E3                     u1811:	
  3077  04E3  2CED               	goto	l1819
  3078  04E4                     u1810:	
  3079  04E4                     l1815:	
  3080  04E4  3000               	movlw	0
  3081  04E5  00A3               	movwf	?___flmul+3
  3082  04E6  3000               	movlw	0
  3083  04E7  00A2               	movwf	?___flmul+2
  3084  04E8  3000               	movlw	0
  3085  04E9  00A1               	movwf	?___flmul+1
  3086  04EA  3000               	movlw	0
  3087  04EB  00A0               	movwf	?___flmul
  3088  04EC  2FE0               	goto	l602
  3089  04ED                     l1819:	
  3090  04ED  0820               	movf	___flmul@b,w
  3091  04EE  00F9               	movwf	??___flmul
  3092  04EF  0879               	movf	??___flmul,w
  3093  04F0  00F0               	movwf	__Umul8_16@multiplicand
  3094  04F1  0826               	movf	___flmul@a+2,w
  3095  04F2  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3096  04F7  0871               	movf	?__Umul8_16+1,w
  3097  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3098  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3099  04FA  00B4               	movwf	___flmul@temp+1
  3100  04FB  0870               	movf	?__Umul8_16,w
  3101  04FC  00B3               	movwf	___flmul@temp
  3102  04FD                     l1821:	
  3103  04FD  0833               	movf	___flmul@temp,w
  3104  04FE  00F9               	movwf	??___flmul
  3105  04FF  01FA               	clrf	??___flmul+1
  3106  0500  01FB               	clrf	??___flmul+2
  3107  0501  01FC               	clrf	??___flmul+3
  3108  0502  087C               	movf	??___flmul+3,w
  3109  0503  00AC               	movwf	___flmul@grs+3
  3110  0504  087B               	movf	??___flmul+2,w
  3111  0505  00AB               	movwf	___flmul@grs+2
  3112  0506  087A               	movf	??___flmul+1,w
  3113  0507  00AA               	movwf	___flmul@grs+1
  3114  0508  0879               	movf	??___flmul,w
  3115  0509  00A9               	movwf	___flmul@grs
  3116  050A                     l1823:	
  3117  050A  0834               	movf	___flmul@temp+1,w
  3118  050B  00F9               	movwf	??___flmul
  3119  050C  01FA               	clrf	??___flmul+1
  3120  050D  01FB               	clrf	??___flmul+2
  3121  050E  01FC               	clrf	??___flmul+3
  3122  050F  087C               	movf	??___flmul+3,w
  3123  0510  00B2               	movwf	___flmul@prod+3
  3124  0511  087B               	movf	??___flmul+2,w
  3125  0512  00B1               	movwf	___flmul@prod+2
  3126  0513  087A               	movf	??___flmul+1,w
  3127  0514  00B0               	movwf	___flmul@prod+1
  3128  0515  0879               	movf	??___flmul,w
  3129  0516  00AF               	movwf	___flmul@prod
  3130  0517  0821               	movf	___flmul@b+1,w
  3131  0518  00F9               	movwf	??___flmul
  3132  0519  0879               	movf	??___flmul,w
  3133  051A  00F0               	movwf	__Umul8_16@multiplicand
  3134  051B  0825               	movf	___flmul@a+1,w
  3135  051C  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3136  0521  0871               	movf	?__Umul8_16+1,w
  3137  0522  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0523  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0524  00B4               	movwf	___flmul@temp+1
  3140  0525  0870               	movf	?__Umul8_16,w
  3141  0526  00B3               	movwf	___flmul@temp
  3142  0527                     l1825:	
  3143  0527  0833               	movf	___flmul@temp,w
  3144  0528  00F9               	movwf	??___flmul
  3145  0529  01FA               	clrf	??___flmul+1
  3146  052A  01FB               	clrf	??___flmul+2
  3147  052B  01FC               	clrf	??___flmul+3
  3148  052C  0879               	movf	??___flmul,w
  3149  052D  07A9               	addwf	___flmul@grs,f
  3150  052E  087A               	movf	??___flmul+1,w
  3151  052F  1103               	clrz
  3152  0530  1803               	skipnc
  3153  0531  3E01               	addlw	1
  3154  0532  1903               	skipnz
  3155  0533  2D35               	goto	u1821
  3156  0534  07AA               	addwf	___flmul@grs+1,f
  3157  0535                     u1821:	
  3158  0535  087B               	movf	??___flmul+2,w
  3159  0536  1103               	clrz
  3160  0537  1803               	skipnc
  3161  0538  3E01               	addlw	1
  3162  0539  1903               	skipnz
  3163  053A  2D3C               	goto	u1822
  3164  053B  07AB               	addwf	___flmul@grs+2,f
  3165  053C                     u1822:	
  3166  053C  087C               	movf	??___flmul+3,w
  3167  053D  1103               	clrz
  3168  053E  1803               	skipnc
  3169  053F  3E01               	addlw	1
  3170  0540  1903               	skipnz
  3171  0541  2D43               	goto	u1823
  3172  0542  07AC               	addwf	___flmul@grs+3,f
  3173  0543                     u1823:	
  3174  0543                     l1827:	
  3175  0543  0834               	movf	___flmul@temp+1,w
  3176  0544  00F9               	movwf	??___flmul
  3177  0545  01FA               	clrf	??___flmul+1
  3178  0546  01FB               	clrf	??___flmul+2
  3179  0547  01FC               	clrf	??___flmul+3
  3180  0548  0879               	movf	??___flmul,w
  3181  0549  07AF               	addwf	___flmul@prod,f
  3182  054A  087A               	movf	??___flmul+1,w
  3183  054B  1103               	clrz
  3184  054C  1803               	skipnc
  3185  054D  3E01               	addlw	1
  3186  054E  1903               	skipnz
  3187  054F  2D51               	goto	u1831
  3188  0550  07B0               	addwf	___flmul@prod+1,f
  3189  0551                     u1831:	
  3190  0551  087B               	movf	??___flmul+2,w
  3191  0552  1103               	clrz
  3192  0553  1803               	skipnc
  3193  0554  3E01               	addlw	1
  3194  0555  1903               	skipnz
  3195  0556  2D58               	goto	u1832
  3196  0557  07B1               	addwf	___flmul@prod+2,f
  3197  0558                     u1832:	
  3198  0558  087C               	movf	??___flmul+3,w
  3199  0559  1103               	clrz
  3200  055A  1803               	skipnc
  3201  055B  3E01               	addlw	1
  3202  055C  1903               	skipnz
  3203  055D  2D5F               	goto	u1833
  3204  055E  07B2               	addwf	___flmul@prod+3,f
  3205  055F                     u1833:	
  3206  055F  0822               	movf	___flmul@b+2,w
  3207  0560  00F9               	movwf	??___flmul
  3208  0561  0879               	movf	??___flmul,w
  3209  0562  00F0               	movwf	__Umul8_16@multiplicand
  3210  0563  0824               	movf	___flmul@a,w
  3211  0564  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3212  0569  0871               	movf	?__Umul8_16+1,w
  3213  056A  1283               	bcf	3,5	;RP0=0, select bank0
  3214  056B  1303               	bcf	3,6	;RP1=0, select bank0
  3215  056C  00B4               	movwf	___flmul@temp+1
  3216  056D  0870               	movf	?__Umul8_16,w
  3217  056E  00B3               	movwf	___flmul@temp
  3218  056F                     l1829:	
  3219  056F  0833               	movf	___flmul@temp,w
  3220  0570  00F9               	movwf	??___flmul
  3221  0571  01FA               	clrf	??___flmul+1
  3222  0572  01FB               	clrf	??___flmul+2
  3223  0573  01FC               	clrf	??___flmul+3
  3224  0574  0879               	movf	??___flmul,w
  3225  0575  07A9               	addwf	___flmul@grs,f
  3226  0576  087A               	movf	??___flmul+1,w
  3227  0577  1103               	clrz
  3228  0578  1803               	skipnc
  3229  0579  3E01               	addlw	1
  3230  057A  1903               	skipnz
  3231  057B  2D7D               	goto	u1841
  3232  057C  07AA               	addwf	___flmul@grs+1,f
  3233  057D                     u1841:	
  3234  057D  087B               	movf	??___flmul+2,w
  3235  057E  1103               	clrz
  3236  057F  1803               	skipnc
  3237  0580  3E01               	addlw	1
  3238  0581  1903               	skipnz
  3239  0582  2D84               	goto	u1842
  3240  0583  07AB               	addwf	___flmul@grs+2,f
  3241  0584                     u1842:	
  3242  0584  087C               	movf	??___flmul+3,w
  3243  0585  1103               	clrz
  3244  0586  1803               	skipnc
  3245  0587  3E01               	addlw	1
  3246  0588  1903               	skipnz
  3247  0589  2D8B               	goto	u1843
  3248  058A  07AC               	addwf	___flmul@grs+3,f
  3249  058B                     u1843:	
  3250  058B                     l1831:	
  3251  058B  0834               	movf	___flmul@temp+1,w
  3252  058C  00F9               	movwf	??___flmul
  3253  058D  01FA               	clrf	??___flmul+1
  3254  058E  01FB               	clrf	??___flmul+2
  3255  058F  01FC               	clrf	??___flmul+3
  3256  0590  0879               	movf	??___flmul,w
  3257  0591  07AF               	addwf	___flmul@prod,f
  3258  0592  087A               	movf	??___flmul+1,w
  3259  0593  1103               	clrz
  3260  0594  1803               	skipnc
  3261  0595  3E01               	addlw	1
  3262  0596  1903               	skipnz
  3263  0597  2D99               	goto	u1851
  3264  0598  07B0               	addwf	___flmul@prod+1,f
  3265  0599                     u1851:	
  3266  0599  087B               	movf	??___flmul+2,w
  3267  059A  1103               	clrz
  3268  059B  1803               	skipnc
  3269  059C  3E01               	addlw	1
  3270  059D  1903               	skipnz
  3271  059E  2DA0               	goto	u1852
  3272  059F  07B1               	addwf	___flmul@prod+2,f
  3273  05A0                     u1852:	
  3274  05A0  087C               	movf	??___flmul+3,w
  3275  05A1  1103               	clrz
  3276  05A2  1803               	skipnc
  3277  05A3  3E01               	addlw	1
  3278  05A4  1903               	skipnz
  3279  05A5  2DA7               	goto	u1853
  3280  05A6  07B2               	addwf	___flmul@prod+3,f
  3281  05A7                     u1853:	
  3282  05A7                     l1833:	
  3283  05A7  3008               	movlw	8
  3284  05A8  00F9               	movwf	??___flmul
  3285  05A9                     u1865:	
  3286  05A9  1003               	clrc
  3287  05AA  0DA9               	rlf	___flmul@grs,f
  3288  05AB  0DAA               	rlf	___flmul@grs+1,f
  3289  05AC  0DAB               	rlf	___flmul@grs+2,f
  3290  05AD  0DAC               	rlf	___flmul@grs+3,f
  3291  05AE  0BF9               	decfsz	??___flmul,f
  3292  05AF  2DA9               	goto	u1865
  3293  05B0                     l1835:	
  3294  05B0  0821               	movf	___flmul@b+1,w
  3295  05B1  00F9               	movwf	??___flmul
  3296  05B2  0879               	movf	??___flmul,w
  3297  05B3  00F0               	movwf	__Umul8_16@multiplicand
  3298  05B4  0824               	movf	___flmul@a,w
  3299  05B5  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3300  05BA  0871               	movf	?__Umul8_16+1,w
  3301  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  3302  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  3303  05BD  00B4               	movwf	___flmul@temp+1
  3304  05BE  0870               	movf	?__Umul8_16,w
  3305  05BF  00B3               	movwf	___flmul@temp
  3306  05C0                     l1837:	
  3307  05C0  0833               	movf	___flmul@temp,w
  3308  05C1  00F9               	movwf	??___flmul
  3309  05C2  0834               	movf	___flmul@temp+1,w
  3310  05C3  00FA               	movwf	??___flmul+1
  3311  05C4  01FB               	clrf	??___flmul+2
  3312  05C5  01FC               	clrf	??___flmul+3
  3313  05C6  0879               	movf	??___flmul,w
  3314  05C7  07A9               	addwf	___flmul@grs,f
  3315  05C8  087A               	movf	??___flmul+1,w
  3316  05C9  1103               	clrz
  3317  05CA  1803               	skipnc
  3318  05CB  3E01               	addlw	1
  3319  05CC  1903               	skipnz
  3320  05CD  2DCF               	goto	u1871
  3321  05CE  07AA               	addwf	___flmul@grs+1,f
  3322  05CF                     u1871:	
  3323  05CF  087B               	movf	??___flmul+2,w
  3324  05D0  1103               	clrz
  3325  05D1  1803               	skipnc
  3326  05D2  3E01               	addlw	1
  3327  05D3  1903               	skipnz
  3328  05D4  2DD6               	goto	u1872
  3329  05D5  07AB               	addwf	___flmul@grs+2,f
  3330  05D6                     u1872:	
  3331  05D6  087C               	movf	??___flmul+3,w
  3332  05D7  1103               	clrz
  3333  05D8  1803               	skipnc
  3334  05D9  3E01               	addlw	1
  3335  05DA  1903               	skipnz
  3336  05DB  2DDD               	goto	u1873
  3337  05DC  07AC               	addwf	___flmul@grs+3,f
  3338  05DD                     u1873:	
  3339  05DD                     l1839:	
  3340  05DD  0820               	movf	___flmul@b,w
  3341  05DE  00F9               	movwf	??___flmul
  3342  05DF  0879               	movf	??___flmul,w
  3343  05E0  00F0               	movwf	__Umul8_16@multiplicand
  3344  05E1  0825               	movf	___flmul@a+1,w
  3345  05E2  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3346  05E7  0871               	movf	?__Umul8_16+1,w
  3347  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3348  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3349  05EA  00B4               	movwf	___flmul@temp+1
  3350  05EB  0870               	movf	?__Umul8_16,w
  3351  05EC  00B3               	movwf	___flmul@temp
  3352  05ED                     l1841:	
  3353  05ED  0833               	movf	___flmul@temp,w
  3354  05EE  00F9               	movwf	??___flmul
  3355  05EF  0834               	movf	___flmul@temp+1,w
  3356  05F0  00FA               	movwf	??___flmul+1
  3357  05F1  01FB               	clrf	??___flmul+2
  3358  05F2  01FC               	clrf	??___flmul+3
  3359  05F3  0879               	movf	??___flmul,w
  3360  05F4  07A9               	addwf	___flmul@grs,f
  3361  05F5  087A               	movf	??___flmul+1,w
  3362  05F6  1103               	clrz
  3363  05F7  1803               	skipnc
  3364  05F8  3E01               	addlw	1
  3365  05F9  1903               	skipnz
  3366  05FA  2DFC               	goto	u1881
  3367  05FB  07AA               	addwf	___flmul@grs+1,f
  3368  05FC                     u1881:	
  3369  05FC  087B               	movf	??___flmul+2,w
  3370  05FD  1103               	clrz
  3371  05FE  1803               	skipnc
  3372  05FF  3E01               	addlw	1
  3373  0600  1903               	skipnz
  3374  0601  2E03               	goto	u1882
  3375  0602  07AB               	addwf	___flmul@grs+2,f
  3376  0603                     u1882:	
  3377  0603  087C               	movf	??___flmul+3,w
  3378  0604  1103               	clrz
  3379  0605  1803               	skipnc
  3380  0606  3E01               	addlw	1
  3381  0607  1903               	skipnz
  3382  0608  2E0A               	goto	u1883
  3383  0609  07AC               	addwf	___flmul@grs+3,f
  3384  060A                     u1883:	
  3385  060A                     l1843:	
  3386  060A  3008               	movlw	8
  3387  060B  00F9               	movwf	??___flmul
  3388  060C                     u1895:	
  3389  060C  1003               	clrc
  3390  060D  0DA9               	rlf	___flmul@grs,f
  3391  060E  0DAA               	rlf	___flmul@grs+1,f
  3392  060F  0DAB               	rlf	___flmul@grs+2,f
  3393  0610  0DAC               	rlf	___flmul@grs+3,f
  3394  0611  0BF9               	decfsz	??___flmul,f
  3395  0612  2E0C               	goto	u1895
  3396  0613  0820               	movf	___flmul@b,w
  3397  0614  00F9               	movwf	??___flmul
  3398  0615  0879               	movf	??___flmul,w
  3399  0616  00F0               	movwf	__Umul8_16@multiplicand
  3400  0617  0824               	movf	___flmul@a,w
  3401  0618  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3402  061D  0871               	movf	?__Umul8_16+1,w
  3403  061E  1283               	bcf	3,5	;RP0=0, select bank0
  3404  061F  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0620  00B4               	movwf	___flmul@temp+1
  3406  0621  0870               	movf	?__Umul8_16,w
  3407  0622  00B3               	movwf	___flmul@temp
  3408  0623                     l1845:	
  3409  0623  0833               	movf	___flmul@temp,w
  3410  0624  00F9               	movwf	??___flmul
  3411  0625  0834               	movf	___flmul@temp+1,w
  3412  0626  00FA               	movwf	??___flmul+1
  3413  0627  01FB               	clrf	??___flmul+2
  3414  0628  01FC               	clrf	??___flmul+3
  3415  0629  0879               	movf	??___flmul,w
  3416  062A  07A9               	addwf	___flmul@grs,f
  3417  062B  087A               	movf	??___flmul+1,w
  3418  062C  1103               	clrz
  3419  062D  1803               	skipnc
  3420  062E  3E01               	addlw	1
  3421  062F  1903               	skipnz
  3422  0630  2E32               	goto	u1901
  3423  0631  07AA               	addwf	___flmul@grs+1,f
  3424  0632                     u1901:	
  3425  0632  087B               	movf	??___flmul+2,w
  3426  0633  1103               	clrz
  3427  0634  1803               	skipnc
  3428  0635  3E01               	addlw	1
  3429  0636  1903               	skipnz
  3430  0637  2E39               	goto	u1902
  3431  0638  07AB               	addwf	___flmul@grs+2,f
  3432  0639                     u1902:	
  3433  0639  087C               	movf	??___flmul+3,w
  3434  063A  1103               	clrz
  3435  063B  1803               	skipnc
  3436  063C  3E01               	addlw	1
  3437  063D  1903               	skipnz
  3438  063E  2E40               	goto	u1903
  3439  063F  07AC               	addwf	___flmul@grs+3,f
  3440  0640                     u1903:	
  3441  0640                     l1847:	
  3442  0640  0821               	movf	___flmul@b+1,w
  3443  0641  00F9               	movwf	??___flmul
  3444  0642  0879               	movf	??___flmul,w
  3445  0643  00F0               	movwf	__Umul8_16@multiplicand
  3446  0644  0826               	movf	___flmul@a+2,w
  3447  0645  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3448  064A  0871               	movf	?__Umul8_16+1,w
  3449  064B  1283               	bcf	3,5	;RP0=0, select bank0
  3450  064C  1303               	bcf	3,6	;RP1=0, select bank0
  3451  064D  00B4               	movwf	___flmul@temp+1
  3452  064E  0870               	movf	?__Umul8_16,w
  3453  064F  00B3               	movwf	___flmul@temp
  3454  0650  0833               	movf	___flmul@temp,w
  3455  0651  00F9               	movwf	??___flmul
  3456  0652  0834               	movf	___flmul@temp+1,w
  3457  0653  00FA               	movwf	??___flmul+1
  3458  0654  01FB               	clrf	??___flmul+2
  3459  0655  01FC               	clrf	??___flmul+3
  3460  0656  0879               	movf	??___flmul,w
  3461  0657  07AF               	addwf	___flmul@prod,f
  3462  0658  087A               	movf	??___flmul+1,w
  3463  0659  1103               	clrz
  3464  065A  1803               	skipnc
  3465  065B  3E01               	addlw	1
  3466  065C  1903               	skipnz
  3467  065D  2E5F               	goto	u1911
  3468  065E  07B0               	addwf	___flmul@prod+1,f
  3469  065F                     u1911:	
  3470  065F  087B               	movf	??___flmul+2,w
  3471  0660  1103               	clrz
  3472  0661  1803               	skipnc
  3473  0662  3E01               	addlw	1
  3474  0663  1903               	skipnz
  3475  0664  2E66               	goto	u1912
  3476  0665  07B1               	addwf	___flmul@prod+2,f
  3477  0666                     u1912:	
  3478  0666  087C               	movf	??___flmul+3,w
  3479  0667  1103               	clrz
  3480  0668  1803               	skipnc
  3481  0669  3E01               	addlw	1
  3482  066A  1903               	skipnz
  3483  066B  2E6D               	goto	u1913
  3484  066C  07B2               	addwf	___flmul@prod+3,f
  3485  066D                     u1913:	
  3486  066D                     l1849:	
